Time,pwrA,pwrB,pwrC
2021-12-19 14:00:00+02:00,524.1329193115234,306.3069076538086,167.26551055908203
2021-12-19 15:00:00+02:00,525.3747430845749,511.3485587659732,167.48460612925447
2021-12-19 16:00:00+02:00,531.1683184010113,339.3555252903192,167.65863971562348
2021-12-19 17:00:00+02:00,526.6372193329094,519.7241215668907,166.22870996756146
2021-12-19 18:00:00+02:00,522.449141438802,302.3356419881185,168.7173957824707
2021-12-19 19:00:00+02:00,524.2639973958334,520.6655881423359,164.68032008917757
2021-12-19 20:00:00+02:00,526.5438181559244,305.70241292317706,168.59319407145182
2021-12-19 21:00:00+02:00,522.938083589994,513.2265211838942,169.44808466984676
2021-12-19 22:00:00+02:00,524.7484212239583,294.2673411051432,168.41161041259767
2021-12-19 23:00:00+02:00,524.2091542325279,528.3808477830518,167.87545102141624
2021-12-20 00:00:00+02:00,526.9172068277995,293.6093928019206,167.3794911702474
2021-12-20 01:00:00+02:00,529.834777212385,433.26957989223115,166.20440441460778
2021-12-20 02:00:00+02:00,526.9683064778645,315.5063710530599,176.38872502644855
2021-12-20 03:00:00+02:00,525.4566423283067,342.73602389550024,168.8564030846884
2021-12-20 04:00:00+02:00,525.7920598931652,431.81352859246925,167.61492736482882
2021-12-20 05:00:00+02:00,525.1980550130208,308.132964070638,167.24035517374674
2021-12-20 06:00:00+02:00,523.0238207440044,509.71205671443494,168.05277506510416
2021-12-20 07:00:00+02:00,526.6053185096154,285.69952157827527,167.39352017916167
2021-12-20 08:00:00+02:00,530.2553696743278,524.4296207871548,167.95369336032127
2021-12-20 09:00:00+02:00,534.8486805905578,474.67439476751514,262.7992118917486
2021-12-20 10:00:00+02:00,533.1363862820757,491.96670599216367,814.0574923383512
2021-12-20 11:00:00+02:00,537.8433131854495,672.0385804962376,3705.773843898456
2021-12-20 12:00:00+02:00,534.6625671717712,548.8730418604522,2982.8259344866374
2021-12-20 13:00:00+02:00,533.9509833834717,600.6805944034811,1253.2039589141507
2021-12-20 14:00:00+02:00,528.830492952588,595.6734800806267,1226.6648180828383
2021-12-20 15:00:00+02:00,529.2626474197797,540.2284112338363,963.1128301043163
2021-12-20 16:00:00+02:00,529.9031058610229,561.9467991292258,1056.0263611645885
2021-12-20 17:00:00+02:00,532.7181293761056,554.6974614672391,858.2254230657613
2021-12-20 18:00:00+02:00,540.6036183726249,585.6107829491697,173.06085634471185
2021-12-20 19:00:00+02:00,548.4357395172119,610.5114243030548,174.26565325260162
2021-12-20 20:00:00+02:00,569.7442116737366,412.5919575691223,174.3714052438736
2021-12-20 21:00:00+02:00,556.3301112448522,609.5146552980408,175.59985233277314
2021-12-20 22:00:00+02:00,555.5822948212927,497.1935149346398,173.97415195422226
2021-12-20 23:00:00+02:00,552.9208035469055,620.038679599762,172.47487008571625
2021-12-21 00:00:00+02:00,547.3757716749681,485.3367205197926,172.82864499003472
2021-12-21 01:00:00+02:00,544.3217716660611,394.25883614000423,173.0266358131586
2021-12-21 02:00:00+02:00,554.3879508085029,615.3243131415788,174.93625587640807
2021-12-21 03:00:00+02:00,547.214698611282,620.6415198618971,174.1014441542738
2021-12-21 04:00:00+02:00,544.6065858353016,459.21626246252725,174.0799797117248
2021-12-21 05:00:00+02:00,556.3334014656008,617.9882043646287,173.35459438590115
2021-12-21 06:00:00+02:00,550.2418506237888,623.2962381525557,172.36779288358466
2021-12-21 07:00:00+02:00,553.0615748681392,405.6670072139217,173.76439538946008
2021-12-21 08:00:00+02:00,546.2682136179869,517.700120283532,516.6777709012205
2021-12-21 09:00:00+02:00,554.2630397773788,487.8088928039916,2152.6433178564744
2021-12-21 10:00:00+02:00,560.2033624912665,561.1844121173145,2239.8182867282776
2021-12-21 11:00:00+02:00,557.891252085939,595.9313119171927,2488.118149383998
2021-12-21 12:00:00+02:00,559.5019452331069,561.7604831606645,2681.07404722834
2021-12-21 13:00:00+02:00,559.8952945977591,576.4887230107123,2151.1273255527253
2021-12-21 14:00:00+02:00,554.092137436515,529.2665818281484,876.913010127753
2021-12-21 15:00:00+02:00,553.0013454465101,528.6901554270755,676.0622834811245
2021-12-21 16:00:00+02:00,557.6912097555281,536.2782248699431,1247.874042402472
2021-12-21 17:00:00+02:00,554.5776814464436,510.2235316449611,561.7327949199897
2021-12-21 18:00:00+02:00,562.8435063089894,421.8552440551983,166.88869202334578
2021-12-21 19:00:00+02:00,558.623586331881,524.2401923546424,166.4875949566181
2021-12-21 20:00:00+02:00,560.9500547896984,529.6937830725382,164.26095746653948
2021-12-21 21:00:00+02:00,555.3565678382987,409.2622959080027,169.05412935854784
2021-12-21 22:00:00+02:00,553.5287837982178,540.1130208969116,170.34472286701202
2021-12-21 23:00:00+02:00,565.0749500331594,420.64551999675695,167.87395699344464
2021-12-22 00:00:00+02:00,556.5714854230785,308.09594680323744,167.44261600995304
2021-12-22 01:00:00+02:00,569.1313835166682,398.6049922411095,168.42343456596578
2021-12-22 02:00:00+02:00,548.0989640110223,532.0556690304778,167.51202782919242
2021-12-22 03:00:00+02:00,571.0143305043705,419.52455864577996,168.35693353121397
2021-12-22 04:00:00+02:00,598.9745829264323,322.07640736897787,167.08707021077473
2021-12-22 05:00:00+02:00,570.8587898885397,413.91823101760747,166.85187341216812
2021-12-22 06:00:00+02:00,557.4758667353342,389.875716260199,165.7711948191626
2021-12-22 07:00:00+02:00,562.715180460612,312.88951822916664,166.5124481201172
2021-12-22 08:00:00+02:00,555.2816138267517,535.6883845329285,166.47206211090088
2021-12-22 09:00:00+02:00,559.5910566420782,460.8059551602318,205.19234711783272
2021-12-22 10:00:00+02:00,557.8853960113414,541.3289251722282,1160.4400358179296
2021-12-22 11:00:00+02:00,557.477785481619,592.7979696312075,1419.9660113143743
2021-12-22 12:00:00+02:00,560.200301674501,547.7405359171416,967.5955452801943
2021-12-22 13:00:00+02:00,558.515799987329,527.76070860491,1215.068888710842
2021-12-22 14:00:00+02:00,556.8605588691978,524.8029449943482,1320.6280425407488
2021-12-22 15:00:00+02:00,561.3040026572968,502.37007386443383,1360.8385300723412
2021-12-22 16:00:00+02:00,559.3888406214157,510.06321251750995,368.2011322223466
2021-12-22 17:00:00+02:00,560.6890494174983,580.0393854329648,233.5751868675139
2021-12-22 18:00:00+02:00,557.7052714538574,556.7936979675293,178.7635832977295
2021-12-22 19:00:00+02:00,550.9903998205505,524.0450177652582,176.89641574917712
2021-12-22 20:00:00+02:00,567.0529373523801,559.7698395011961,180.24867721675903
2021-12-22 21:00:00+02:00,561.4926085472107,581.5946984291077,186.44850361347198
2021-12-22 22:00:00+02:00,554.6500977508781,557.0993711486343,183.70632201202156
2021-12-22 23:00:00+02:00,555.291733018118,468.98681824650595,184.1260635912718
2021-12-23 00:00:00+02:00,552.9083895874023,476.6134341430664,185.91197662353517
2021-12-23 01:00:00+02:00,551.9553538004558,327.9452646891276,184.8115463256836
2021-12-23 02:00:00+02:00,560.116455078125,508.59574211968317,187.86562424476702
2021-12-23 03:00:00+02:00,563.5623378468983,481.23713843502213,188.83547762970426
2021-12-23 04:00:00+02:00,560.9555328026247,486.9070287125834,187.4936253694113
2021-12-23 05:00:00+02:00,547.1374516524668,557.8456846222164,189.85629476712444
2021-12-23 06:00:00+02:00,568.5743079185486,329.77967143058777,191.37352561950684
2021-12-23 07:00:00+02:00,556.5046015000881,454.4216754884648,189.99712859419054
2021-12-23 08:00:00+02:00,559.7081977340775,494.357621246183,194.11223218888802
2021-12-23 09:00:00+02:00,555.0429701096941,450.43714194722696,205.56597024143332
2021-12-23 10:00:00+02:00,555.7764826112794,503.0942371734945,1012.7333840149578
2021-12-23 11:00:00+02:00,555.656698921283,575.553642087788,1153.527607993834
2021-12-23 12:00:00+02:00,560.4711260298349,512.7547697742133,1477.9539678848387
2021-12-23 13:00:00+02:00,560.2737670539054,573.370798771702,1130.638202191803
2021-12-23 14:00:00+02:00,561.4961791684188,554.2187801839124,1446.455837804796
2021-12-23 15:00:00+02:00,559.674621480644,1019.3168552605681,1081.9264420079498
2021-12-23 16:00:00+02:00,553.6235143488103,398.1700701858058,156.9053642099554
2021-12-23 17:00:00+02:00,555.2461221294038,475.09275027394546,102.28010384140501
2021-12-23 18:00:00+02:00,559.4587655874399,291.2159694965069,102.41114953848032
2021-12-23 19:00:00+02:00,552.4059386733891,481.4629893931307,101.44458652466767
2021-12-23 20:00:00+02:00,612.3127346109724,379.86761820626526,101.56478345792976
2021-12-23 21:00:00+02:00,565.5376711707133,380.81319044602407,101.14661370600024
2021-12-23 22:00:00+02:00,549.088253427883,408.58594632995914,101.07385017666115
2021-12-23 23:00:00+02:00,565.5389629325481,414.44556858563664,101.24297579370364
2021-12-24 00:00:00+02:00,548.4755547102108,500.99537079093994,101.10748699099518
2021-12-24 01:00:00+02:00,544.9736640397892,481.95218557904855,101.66176309511643
2021-12-24 02:00:00+02:00,569.8046510080812,270.5621495322576,101.88413355590174
2021-12-24 03:00:00+02:00,551.0826245917649,465.4772331362865,102.1083800519099
2021-12-24 04:00:00+02:00,556.7614848335382,414.2658169354279,117.91689877582685
2021-12-24 05:00:00+02:00,551.4679809570313,280.30188852945963,101.63039283752441
2021-12-24 06:00:00+02:00,550.5142301810804,488.52635192871094,100.97220854056899
2021-12-24 07:00:00+02:00,563.522310983106,404.18526919602135,100.78990479290182
2021-12-24 08:00:00+02:00,577.4998077392578,277.8986117553711,102.01950119018555
2021-12-24 09:00:00+02:00,585.5659216866276,414.22799117189976,101.4320145815157
2021-12-24 10:00:00+02:00,566.0756878852844,481.8005573749542,100.96441376209259
2021-12-24 11:00:00+02:00,569.7434961928934,281.6984288559347,101.71667813528613
2021-12-24 12:00:00+02:00,553.6428236850472,481.99934860347776,101.03216996303824
2021-12-24 13:00:00+02:00,554.9338215529317,408.40968237982855,101.08861884685477
2021-12-24 14:00:00+02:00,562.3150655110677,280.72401072184243,101.4110772450765
2021-12-24 15:00:00+02:00,572.5545292070428,349.57698702033974,100.6145198380558
2021-12-24 16:00:00+02:00,558.1753819192103,486.29279475249064,100.38466165232104
2021-12-24 17:00:00+02:00,549.3620808919271,278.48369140625,100.82623558044433
2021-12-24 18:00:00+02:00,572.050831599476,351.0865355811416,101.13431064594393
2021-12-24 19:00:00+02:00,547.1328368524108,410.422756927182,100.79705583206331
2021-12-24 20:00:00+02:00,546.4559539794922,279.6423685709635,100.94257621765136
2021-12-24 21:00:00+02:00,553.8962279660019,414.3391043504878,100.54864007384334
2021-12-24 22:00:00+02:00,550.1216357053823,403.31608550872033,100.5325234571294
2021-12-24 23:00:00+02:00,546.2775115966797,273.40798772176106,100.51887944539388
2021-12-25 00:00:00+02:00,543.6124740718872,488.52708174831184,100.14079450267229
2021-12-25 01:00:00+02:00,564.2237172807966,350.34030178615023,100.77907144455682
2021-12-25 02:00:00+02:00,575.06344006409,275.67146838010854,100.771427672113
2021-12-25 03:00:00+02:00,562.7770951831614,377.3307214984457,100.59590355676549
2021-12-25 04:00:00+02:00,547.2138243395873,413.6509140477036,100.53979430535827
2021-12-25 05:00:00+02:00,557.3219299316406,279.3619269009294,100.80468671075229
2021-12-25 06:00:00+02:00,557.1278866316921,490.96063386192617,100.85301723036655
2021-12-25 07:00:00+02:00,551.1319332885743,412.36480010986327,100.62932373046876
2021-12-25 08:00:00+02:00,574.6119393966904,281.81259078596105,101.0951812590786
2021-12-25 09:00:00+02:00,550.1168066216994,484.8657875948174,100.29398807259493
2021-12-25 10:00:00+02:00,568.3762253270005,416.039162992227,100.52836015489366
2021-12-25 11:00:00+02:00,563.5106943766276,275.41955922444663,101.02511355082194
2021-12-25 12:00:00+02:00,549.5651097297668,480.5326393842697,100.34353506565094
2021-12-25 13:00:00+02:00,549.3397676908053,481.3276159433218,100.05110338651217
2021-12-25 14:00:00+02:00,566.8949911428052,281.0530680575112,100.6563149385674
2021-12-25 15:00:00+02:00,569.5077290750628,412.5786036199062,100.02271841998076
2021-12-25 16:00:00+02:00,564.2793344825205,406.7636852842389,99.9290359188812
2021-12-25 17:00:00+02:00,566.8876829821654,418.23898631394513,100.49191488400854
2021-12-25 18:00:00+02:00,554.5298107058503,267.5160818173904,100.50823986437894
2021-12-25 19:00:00+02:00,556.345472172876,408.239220623994,100.45194018186636
2021-12-25 20:00:00+02:00,555.4931313871133,424.9235060720733,100.20773589008986
2021-12-25 21:00:00+02:00,574.4115857766715,265.9234083045484,100.60318328223525
2021-12-25 22:00:00+02:00,560.6406088329497,338.52415334610714,100.31626814887638
2021-12-25 23:00:00+02:00,548.0587911605835,493.9999883174896,99.89768171310425
2021-12-26 00:00:00+02:00,567.6250152020649,364.56400290563647,100.8751975701201
2021-12-26 01:00:00+02:00,546.2028361002605,273.18395614624023,100.38052978515626
2021-12-26 02:00:00+02:00,557.2572579258837,433.276578581735,100.1169557035639
2021-12-26 03:00:00+02:00,566.3717252392789,360.5231322581634,100.51073280763832
2021-12-26 04:00:00+02:00,577.1168795638348,292.3921682079833,100.57850267419863
2021-12-26 05:00:00+02:00,554.9908546625181,494.3550250622653,99.87755046519199
2021-12-26 06:00:00+02:00,567.8302719479516,356.3601118269421,100.67926720210484
2021-12-26 07:00:00+02:00,557.0028429533306,272.290581495242,100.88270924503642
2021-12-26 08:00:00+02:00,563.96929869676,416.7538136128847,100.3606345471997
2021-12-26 09:00:00+02:00,548.5303940883903,484.6047407046769,100.34590616152268
2021-12-26 10:00:00+02:00,553.4716959635417,273.4158487955729,101.13516400655111
2021-12-26 11:00:00+02:00,571.3566484547624,416.43029476897885,100.1000668689458
2021-12-26 12:00:00+02:00,560.1899343091388,482.454544185668,99.93897371513899
2021-12-26 13:00:00+02:00,570.5134506612865,273.9121896191902,100.13582429062896
2021-12-26 14:00:00+02:00,563.276917048863,404.4441944303967,99.95649723779587
2021-12-26 15:00:00+02:00,564.4915737575955,405.63125672003235,100.31016421077227
2021-12-26 16:00:00+02:00,569.1124627165092,266.51246075297513,100.31044112804324
2021-12-26 17:00:00+02:00,566.3252938338152,485.7197885588398,99.25708290160172
2021-12-26 18:00:00+02:00,576.1310689976153,369.2693754617641,100.04541355661685
2021-12-26 19:00:00+02:00,552.5814448765346,328.76907051934137,100.23555483136859
2021-12-26 20:00:00+02:00,555.689219156901,279.5417500813802,100.04644711812337
2021-12-26 21:00:00+02:00,552.8540020473113,409.03939873554987,101.91611031469355
2021-12-26 22:00:00+02:00,564.3654080904447,309.52045096931874,99.84230016352056
2021-12-26 23:00:00+02:00,559.6001291275024,501.7722121477127,99.76503157615662
2021-12-27 00:00:00+02:00,566.9987134933472,265.54583716392517,100.16519367694855
2021-12-27 01:00:00+02:00,551.7456846911498,407.4844926005662,99.89211365670869
2021-12-27 02:00:00+02:00,558.1727020571931,431.2669132887715,99.77205823647856
2021-12-27 03:00:00+02:00,560.0871284484863,390.5936762491862,101.56573804219563
2021-12-27 04:00:00+02:00,558.8786173298131,262.4722392019914,100.78872891526726
2021-12-27 05:00:00+02:00,584.5543359827112,420.86460438481083,99.79167062264902
2021-12-27 06:00:00+02:00,559.9343342781067,488.42940306663513,99.54099917411804
2021-12-27 07:00:00+02:00,566.9072142321654,437.06911938599865,99.98048820880929
2021-12-27 08:00:00+02:00,554.497525024414,278.29581858317056,100.73112055460612
2021-12-27 09:00:00+02:00,567.2382945501982,370.60392943424966,99.86024053772884
2021-12-27 10:00:00+02:00,555.4442086290958,390.0933856110075,99.91039686060664
2021-12-27 11:00:00+02:00,564.2832367306664,394.2917223430815,99.98007958275932
2021-12-27 12:00:00+02:00,572.4659655262546,279.5690906056684,100.07637948528985
2021-12-27 13:00:00+02:00,560.8935297705261,382.23241370268977,100.57853347263979
2021-12-27 14:00:00+02:00,553.9263159908465,416.0585841278532,104.46424965360272
2021-12-27 15:00:00+02:00,564.899812477917,403.4928918579715,99.78310317609777
2021-12-27 16:00:00+02:00,568.4142432579628,263.2484197763296,99.82108494685247
2021-12-27 17:00:00+02:00,557.8127684930358,438.7868169919409,99.51551129119565
2021-12-27 18:00:00+02:00,573.9326282613891,325.0916216564581,100.07045710438918
2021-12-27 19:00:00+02:00,565.7334691950705,388.4914862258596,99.79970912877086
2021-12-27 20:00:00+02:00,553.8274616566739,539.3724083715631,99.27793706849565
2021-12-27 21:00:00+02:00,550.3525395393372,312.07929277420044,100.41280817985535
2021-12-27 22:00:00+02:00,549.9657907104493,398.5439074707031,99.774700050354
2021-12-27 23:00:00+02:00,555.4507200326492,352.1182715572528,99.73388133831878
2021-12-28 00:00:00+02:00,561.0681281089783,496.87261176109314,99.51078462600708
2021-12-28 01:00:00+02:00,555.8936004638672,256.61815846761067,100.11640764872233
2021-12-28 02:00:00+02:00,545.1245283647017,418.2611416132763,99.6920210327765
2021-12-28 03:00:00+02:00,552.8751790748453,413.8102028324919,100.02510445072966
2021-12-28 04:00:00+02:00,557.9346205491286,480.17788379375753,99.65492002047026
2021-12-28 05:00:00+02:00,571.5653880511144,478.4660223435986,99.6128430033839
2021-12-28 06:00:00+02:00,572.5307645185278,275.64658555897006,99.92346567976365
2021-12-28 07:00:00+02:00,566.6656359268932,364.0455805174867,99.73804825343443
2021-12-28 08:00:00+02:00,557.2932464907868,399.8240494390931,100.18201003411804
2021-12-28 09:00:00+02:00,557.6558787410421,409.2595701289356,99.6284132075489
2021-12-28 10:00:00+02:00,563.4901480955236,345.91952051835904,100.45914929053363
2021-12-28 11:00:00+02:00,552.4322439960021,409.9581353419687,147.91360598924922
2021-12-28 12:00:00+02:00,565.5835780288234,434.0968157219164,219.40310310594964
2021-12-28 13:00:00+02:00,563.3435102354805,425.4999173146374,188.56890851866524
2021-12-28 14:00:00+02:00,567.7376269385928,409.2862921215239,160.8283768154326
2021-12-28 15:00:00+02:00,572.4096200619103,420.8852558639814,162.45428501345077
2021-12-28 16:00:00+02:00,560.9549012749645,419.53711089417664,137.61015896217714
2021-12-28 17:00:00+02:00,563.5566118959979,411.8600580683558,137.287837884365
2021-12-28 18:00:00+02:00,522.0135891586987,435.8876924884853,133.13581798041045
2021-12-28 19:00:00+02:00,654.0347019024749,422.3760043471607,135.5806013078832
2021-12-28 20:00:00+02:00,529.8765828658123,473.28092396016024,132.65226924662687
2021-12-28 21:00:00+02:00,525.0180440266927,322.37511545817057,132.12862904866537
