Time,pwrA,pwrB,pwrC
2021-12-28 22:00:00+02:00,525.1135535240173,526.4013705253601,132.578364610672
2021-12-28 23:00:00+02:00,524.8424471341647,516.8933896578275,134.21463752159707
2021-12-29 00:00:00+02:00,529.5528055826823,465.6244548450817,131.99885528256195
2021-12-29 01:00:00+02:00,525.4726388784555,552.169647686298,132.25258865356446
2021-12-29 02:00:00+02:00,527.8561043739319,334.7566487789154,132.9903175830841
2021-12-29 03:00:00+02:00,530.378873610879,509.7467347823362,133.91104166775463
2021-12-29 04:00:00+02:00,524.7677449193494,514.6114891315328,132.30050981455835
2021-12-29 05:00:00+02:00,531.9958406698825,469.67418447166983,131.7096737563008
2021-12-29 06:00:00+02:00,528.6906327290751,481.7468704913729,133.69069594953527
2021-12-29 07:00:00+02:00,528.9004811604817,302.8002126057943,136.2838353474935
2021-12-29 08:00:00+02:00,525.5802181746609,524.2179257888203,132.9838454963625
2021-12-29 09:00:00+02:00,529.8485886934544,463.11590530452656,135.02286080921186
2021-12-29 10:00:00+02:00,528.5290707743227,435.16884879878,136.1512245215806
2021-12-29 11:00:00+02:00,534.2895641036445,481.75484423952054,235.57474963193013
2021-12-29 12:00:00+02:00,530.2871276855469,340.6710708618164,176.39422887166342
2021-12-29 13:00:00+02:00,525.6711480988929,470.6100874857687,153.45529243814286
2021-12-29 14:00:00+02:00,525.8638397599863,473.329651942978,156.30530295910697
2021-12-29 15:00:00+02:00,524.2012004182432,465.0521041672684,126.64668190721663
2021-12-29 16:00:00+02:00,523.8109982512718,523.5243542101956,135.52525211304658
2021-12-29 17:00:00+02:00,528.4008120926175,347.4120394012632,133.76314079690968
2021-12-29 18:00:00+02:00,526.5240726470947,536.35200548172,134.0703146457672
2021-12-29 19:00:00+02:00,529.8035615066002,438.00163216426455,134.33736028812203
2021-12-29 20:00:00+02:00,530.0411091640856,394.30403015317296,133.25270202456142
2021-12-29 21:00:00+02:00,530.2655534744263,553.3438086509705,134.65692520141602
2021-12-29 22:00:00+02:00,528.347080485026,319.7834187825521,133.25193430582684
2021-12-29 23:00:00+02:00,529.8045640102653,527.3955087587815,154.40354446292847
2021-12-30 00:00:00+02:00,535.155743009481,457.32648134471185,132.9144936566377
2021-12-30 01:00:00+02:00,539.9287292170645,442.7547056711265,138.72345311508565
2021-12-30 02:00:00+02:00,538.2627240992304,360.16857573096433,134.1831540691319
2021-12-30 03:00:00+02:00,536.8223446988867,472.115305541498,143.36889537239847
2021-12-30 04:00:00+02:00,534.374813277633,434.54174375180844,132.44463201452186
2021-12-30 05:00:00+02:00,535.9341388081396,347.02105949461,130.9594208473383
2021-12-30 06:00:00+02:00,527.2750416581958,450.4596033486292,133.74440195303424
2021-12-30 07:00:00+02:00,529.1144001256281,456.92214682114184,130.57806542171306
2021-12-30 08:00:00+02:00,531.2142922757852,468.45314426614783,130.02079799921825
2021-12-30 09:00:00+02:00,528.4158550223918,351.17442398841933,130.9512271303119
2021-12-30 10:00:00+02:00,524.5674410306491,556.2149237999549,133.0935693007249
2021-12-30 11:00:00+02:00,525.7191322403725,525.9880639278527,141.56279885648476
2021-12-30 12:00:00+02:00,526.1894042312458,333.67571644116475,182.4843507992324
2021-12-30 13:00:00+02:00,523.7598383976863,559.614043719952,138.06327256422776
2021-12-30 14:00:00+02:00,567.2612412182253,446.04653602713967,137.549584778743
2021-12-30 15:00:00+02:00,571.1053429805871,345.8755488540187,139.1740757335316
2021-12-30 16:00:00+02:00,558.9552616167672,394.6359014068475,136.72823781202615
2021-12-30 17:00:00+02:00,558.813439639998,503.13947000385804,137.59443050431616
2021-12-30 18:00:00+02:00,569.8031354631696,442.3096465312789,137.16015328092527
2021-12-30 19:00:00+02:00,566.6734297404918,357.16548310509023,137.1716275473898
2021-12-30 20:00:00+02:00,582.5762766570293,446.0126514904605,132.83099560667142
2021-12-30 21:00:00+02:00,584.4777008731477,466.76677979415405,134.78637916508706
2021-12-30 22:00:00+02:00,589.6039002384972,330.2092127200946,133.523605193325
2021-12-30 23:00:00+02:00,595.3579880604193,475.0357426782349,135.4751312409214
2021-12-31 00:00:00+02:00,600.5582537295213,422.31511449102146,137.48320212293027
2021-12-31 01:00:00+02:00,577.6661376953125,522.9743631216196,136.28444037804238
2021-12-31 02:00:00+02:00,580.3310698280038,317.9921304865401,135.1227079879406
2021-12-31 03:00:00+02:00,574.1681607564291,408.3900226411365,133.97301996321906
2021-12-31 04:00:00+02:00,589.6827547443447,409.4858018106489,135.9218410093393
2021-12-31 05:00:00+02:00,581.1268800677675,336.59363856460106,134.28253011992484
2021-12-31 06:00:00+02:00,582.1635536920456,409.60493260338194,135.83167262304397
2021-12-31 07:00:00+02:00,583.3764299016902,415.5423295825831,135.80334064242564
2021-12-31 08:00:00+02:00,577.810225423177,320.4287882486979,134.76827799479167
2021-12-31 09:00:00+02:00,577.3002756602729,438.9038735005393,133.0205110009037
2021-12-31 10:00:00+02:00,577.1588166889392,410.8337347274436,135.53649449169188
2021-12-31 11:00:00+02:00,587.9710135053294,305.03245437976926,134.8594638321751
2021-12-31 12:00:00+02:00,569.9009224589746,460.97664991215845,135.5884220755879
2021-12-31 13:00:00+02:00,588.4494885150893,425.6060619756642,136.07499749549834
2021-12-31 14:00:00+02:00,582.8055539538512,445.76640312156485,134.78472685694095
2021-12-31 15:00:00+02:00,590.3948008978545,326.10837475221547,136.1217626315444
2021-12-31 16:00:00+02:00,579.4064193843872,527.8971370726592,133.43209247441254
2021-12-31 17:00:00+02:00,598.640890197754,475.3034368896484,136.19052810668944
2021-12-31 18:00:00+02:00,599.8314046223958,326.3180796305339,135.0874247233073
2021-12-31 19:00:00+02:00,584.9498358832466,468.3290406814729,133.74918773920848
2021-12-31 20:00:00+02:00,579.7310806351092,460.6991120151539,138.94848855176764
2021-12-31 21:00:00+02:00,579.2378738758176,329.72113841448646,134.76952131404434
2021-12-31 22:00:00+02:00,593.2628327182789,492.5786240160765,133.39135450813637
2021-12-31 23:00:00+02:00,582.5987099095395,437.36970256145736,133.32418863396896
2022-01-01 00:00:00+02:00,619.1490017532799,400.2109825681533,136.7571936176799
2022-01-01 01:00:00+02:00,588.6232436126863,352.1909086740562,133.47836086834747
2022-01-01 02:00:00+02:00,595.3486728952892,467.89781507805213,135.1188101697324
2022-01-01 03:00:00+02:00,588.132018426452,546.7693350435508,138.11358673403961
2022-01-01 04:00:00+02:00,601.2012593072175,325.37450917561847,138.44417533391638
2022-01-01 05:00:00+02:00,581.7583655900853,373.51539455947056,138.9190467916509
2022-01-01 06:00:00+02:00,637.4625037794011,328.1211300235626,134.4894193601778
2022-01-01 07:00:00+02:00,596.8939052847928,559.2824681008509,151.14516159175903
2022-01-01 08:00:00+02:00,576.6076196478318,543.7371487876242,137.02684375851652
2022-01-01 09:00:00+02:00,634.3023199462891,319.64003860473633,141.5864005279541
2022-01-01 10:00:00+02:00,587.3268854931148,465.80668470594617,132.43905866988982
2022-01-01 11:00:00+02:00,635.9882668807368,361.42220326924,136.85659360671792
2022-01-01 12:00:00+02:00,584.6215087277207,315.9377584026087,136.51749385661216
2022-01-01 13:00:00+02:00,588.7640305016873,404.6287637292986,133.29288961196087
2022-01-01 14:00:00+02:00,585.7739716350729,477.91080409016104,135.18251370657518
2022-01-01 15:00:00+02:00,575.2398440338844,322.2621769868126,135.4513975631359
2022-01-01 16:00:00+02:00,584.4799772563733,428.6311201511469,135.19410728511954
2022-01-01 17:00:00+02:00,585.1688301258517,431.17251437768005,132.90999069787506
2022-01-01 18:00:00+02:00,599.5073580228366,307.26392540564905,133.94434826190655
2022-01-01 19:00:00+02:00,596.8342655726841,457.4660884312221,135.93839513039103
2022-01-01 20:00:00+02:00,603.680749646852,386.5798525651883,135.8671798143
2022-01-01 21:00:00+02:00,578.6112389197716,527.3933295616737,135.96045520489034
2022-01-01 22:00:00+02:00,595.1625838094683,328.22120935240787,136.95066382564715
2022-01-01 23:00:00+02:00,618.3513337998163,425.3973714737665,132.59134882972353
2022-01-02 00:00:00+02:00,574.2756237240892,453.3373963629181,133.77341165973914
2022-01-02 01:00:00+02:00,589.3632090250651,321.40824330647786,134.54188817342123
2022-01-02 02:00:00+02:00,574.9123273577009,496.96576301419003,133.13089495289083
2022-01-02 03:00:00+02:00,589.3267332617917,431.01734354958603,152.68676290939104
2022-01-02 04:00:00+02:00,582.4322746335998,334.95056436228197,136.45209367145864
2022-01-02 05:00:00+02:00,601.147598031851,532.90361328125,134.46207099327674
2022-01-02 06:00:00+02:00,593.2998870139899,546.6353989238887,137.60269058582395
2022-01-02 07:00:00+02:00,616.8957410863316,337.33545039598596,137.74471787812095
2022-01-02 08:00:00+02:00,585.2255859375,538.8802849821342,133.18054696016534
2022-01-02 09:00:00+02:00,586.7402876378892,432.47248263126903,135.71319574363224
2022-01-02 10:00:00+02:00,591.9423292371962,318.31869337293836,140.6311060587565
2022-01-02 11:00:00+02:00,597.8033972755472,421.4229809766147,135.95375052875377
2022-01-02 12:00:00+02:00,591.1842620384874,495.84342762903515,137.37914094101959
2022-01-02 13:00:00+02:00,576.8808692392677,348.82929406984886,135.32229583431976
2022-01-02 14:00:00+02:00,591.1906802924395,420.469391771138,134.2100390918149
2022-01-02 15:00:00+02:00,636.0524232006776,390.8636735545915,133.4897564037426
2022-01-02 16:00:00+02:00,578.6484603596091,462.7527205220769,132.5416820969028
2022-01-02 17:00:00+02:00,585.1530913853858,361.70851909512936,132.92706538803145
2022-01-02 18:00:00+02:00,582.9406458536783,419.2105203356062,133.07983950206213
2022-01-02 19:00:00+02:00,584.2929290862041,433.9856206061932,132.84393206406773
2022-01-02 20:00:00+02:00,587.2461296894828,500.00038139227075,135.2112429081486
2022-01-02 21:00:00+02:00,585.2132051908053,363.2788423978365,135.60309272179236
2022-01-02 22:00:00+02:00,572.2135934635085,449.25053483612686,133.59676567389042
2022-01-02 23:00:00+02:00,585.4733612423852,437.9138322557722,133.13654938198272
2022-01-03 00:00:00+02:00,586.0699212784158,445.42723462097626,132.82931415299723
2022-01-03 01:00:00+02:00,584.5574760578822,317.296956228944,135.16635466508262
2022-01-03 02:00:00+02:00,573.3576948291759,511.50783852514274,135.1691058008804
2022-01-03 03:00:00+02:00,598.973093278252,401.7192319435137,147.43617103869437
2022-01-03 04:00:00+02:00,584.6927339577977,325.06356116186214,134.96195172659958
2022-01-03 05:00:00+02:00,588.3574706417832,491.27673861249605,134.68328734738145
2022-01-03 06:00:00+02:00,583.0368094396109,484.2761691315006,133.9711957989317
2022-01-03 07:00:00+02:00,591.8687446710422,310.27446162035017,133.8666906211582
2022-01-03 08:00:00+02:00,597.0312127210423,404.12679377572977,133.77166368861398
2022-01-03 09:00:00+02:00,580.8705129079275,426.71603366061373,133.67524760478253
2022-01-03 10:00:00+02:00,590.8801779300533,313.72725640343367,134.34365473257915
2022-01-03 11:00:00+02:00,576.1794840494791,556.5045083215995,135.76546318586483
2022-01-03 12:00:00+02:00,594.5780250207702,423.03771892946156,134.25101533576623
2022-01-03 13:00:00+02:00,622.3528047093091,393.5890254169776,132.22089545010928
2022-01-03 14:00:00+02:00,571.2910739066906,370.5450134277344,131.77697449877746
2022-01-03 15:00:00+02:00,591.1011417156996,373.0222702826094,132.75237947539964
2022-01-03 16:00:00+02:00,560.5621692921856,372.87183451888586,134.9860531079887
2022-01-03 17:00:00+02:00,567.3774088541667,321.5190765380859,133.55221633911134
2022-01-03 18:00:00+02:00,554.2851895419034,445.9093930022885,132.46121173434787
2022-01-03 19:00:00+02:00,556.0738921663655,426.10553285968837,132.0443081072907
2022-01-03 20:00:00+02:00,596.8165118915999,375.75186082550596,132.8258172886212
2022-01-03 21:00:00+02:00,557.0090625378513,301.58431604666305,136.24588450350504
2022-01-03 22:00:00+02:00,550.934727191925,525.2686834335327,134.9093292951584
2022-01-03 23:00:00+02:00,562.5521841503326,428.7262701307024,135.66070048014322
2022-01-04 00:00:00+02:00,558.8353114341622,414.2564697265625,133.8949926290939
2022-01-04 01:00:00+02:00,567.2206592345506,314.9356959196512,132.94761640570138
2022-01-04 02:00:00+02:00,573.2421345710754,559.267397403717,140.57682621479034
2022-01-04 03:00:00+02:00,565.7873445233367,381.36547637995653,142.14236281589908
2022-01-04 04:00:00+02:00,558.5250489478018,377.8529088138755,136.47115308474872
2022-01-04 05:00:00+02:00,574.4709181282388,330.7320510634226,135.89202903862574
2022-01-04 06:00:00+02:00,548.5523279470991,516.5121724919755,134.97061050769895
2022-01-04 07:00:00+02:00,567.2360421353754,380.1602334131168,134.362542486392
2022-01-04 08:00:00+02:00,560.85901352047,322.10423196008963,136.3639796057413
2022-01-04 09:00:00+02:00,567.793168856697,347.5929865875991,203.83016285732947
2022-01-04 10:00:00+02:00,594.3099620057543,353.97475884714885,224.64781956772643
2022-01-04 11:00:00+02:00,564.1020914333969,332.70139392454234,238.78178821392913
2022-01-04 12:00:00+02:00,562.4127940223331,497.4432041531517,203.6864475068592
2022-01-04 13:00:00+02:00,557.7566384304776,435.7980324963059,133.78121159585675
2022-01-04 14:00:00+02:00,561.4255076652795,460.23599749234455,137.0223220748518
2022-01-04 15:00:00+02:00,553.9790587425232,314.3826229572296,135.07882857322693
2022-01-04 16:00:00+02:00,555.2065091611728,403.48273079457334,134.55584444521085
2022-01-04 17:00:00+02:00,543.4656006479021,465.6307575981024,133.51618825844702
2022-01-04 18:00:00+02:00,547.5535044043955,459.83344738892833,136.91279286085958
2022-01-04 19:00:00+02:00,550.3681309031017,341.26117931764514,135.4833505658961
2022-01-04 20:00:00+02:00,566.2123617553711,507.6944689941406,133.52265907287597
2022-01-04 21:00:00+02:00,543.0124937545421,594.2110051591267,135.2886980633403
2022-01-04 22:00:00+02:00,545.5925596595415,440.48218214935457,138.31740604923462
2022-01-04 23:00:00+02:00,558.2294039726257,345.6229419708252,135.32828497886658
2022-01-05 00:00:00+02:00,558.7458224826389,459.7319715095289,133.26991880782927
2022-01-05 01:00:00+02:00,559.4649287297176,539.6031698373648,134.6140866793119
2022-01-05 02:00:00+02:00,549.4558771027991,483.2087364005084,133.6760016973294
2022-01-05 03:00:00+02:00,545.9713541666666,347.3018485031559,136.9757435254458
2022-01-05 04:00:00+02:00,542.2014736599392,385.124342095915,142.03410480640554
2022-01-05 05:00:00+02:00,538.7063171386719,556.3894334059495,132.3697738647461
2022-01-05 06:00:00+02:00,561.1021487213844,537.1929590979288,133.59076974558275
2022-01-05 07:00:00+02:00,550.3611877441406,339.94159138997395,137.8890047709147
2022-01-05 08:00:00+02:00,564.159872850581,483.3703788105567,134.9096295534067
2022-01-05 09:00:00+02:00,546.3413333892822,545.5373227596283,137.0789041519165
2022-01-05 10:00:00+02:00,551.6300466074108,317.173494500629,138.09996799964688
2022-01-05 11:00:00+02:00,567.3721395540638,501.6987307252002,133.034441715529
2022-01-05 12:00:00+02:00,546.3124923706055,517.7106686909993,136.31960169474283
2022-01-05 13:00:00+02:00,565.2141751064344,384.524138461338,132.6684709184625
2022-01-05 14:00:00+02:00,556.4838133394048,339.57489939486044,138.25655433569062
2022-01-05 15:00:00+02:00,557.5162316007987,472.63303055576773,131.62389719020055
2022-01-05 16:00:00+02:00,560.9947165464744,419.2907369238699,134.69398283347104
2022-01-05 17:00:00+02:00,543.812010692949,541.6947521562336,133.86517398096933
2022-01-05 18:00:00+02:00,551.2286730780118,489.8356756680254,133.82320796579555
2022-01-05 19:00:00+02:00,556.6427307128906,318.85859832763674,134.19640630086263
2022-01-05 20:00:00+02:00,555.5484432931673,506.8477415957693,134.1058944443525
2022-01-05 21:00:00+02:00,547.7245086411299,395.3584990420584,136.8987011343746
2022-01-05 22:00:00+02:00,540.7585278116011,448.03439943960024,134.36952981988756
2022-01-05 23:00:00+02:00,565.0120992024739,326.8117385864258,135.07877833048502
2022-01-06 00:00:00+02:00,539.6643511238744,450.06629917985305,134.9418675050897
2022-01-06 01:00:00+02:00,545.4428883484144,434.2182885021097,134.68493394811446
2022-01-06 02:00:00+02:00,541.5147983688711,386.09685534175543,135.78032569318313
2022-01-06 03:00:00+02:00,541.9363033077022,334.1196392620648,136.4096645320858
2022-01-06 04:00:00+02:00,541.1184668380223,459.64868421233103,137.90016997262333
2022-01-06 05:00:00+02:00,544.059692153357,441.59820740205004,135.94608255257285
2022-01-06 06:00:00+02:00,550.1433416983494,381.8604218344306,135.06682883242826
2022-01-06 07:00:00+02:00,563.6647624969482,302.8574981689453,140.1836643218994
2022-01-06 08:00:00+02:00,553.6991174043114,448.44327556553174,134.13662332563257
2022-01-06 09:00:00+02:00,554.1941953716856,469.1596618035827,134.91544157085997
2022-01-06 10:00:00+02:00,558.004055924152,459.5647882049407,134.60246652574395
2022-01-06 11:00:00+02:00,552.6984328632207,315.4302486449249,135.41556649614674
2022-01-06 12:00:00+02:00,562.0247176969895,479.35127643623736,134.62363980996489
2022-01-06 13:00:00+02:00,547.2093278099509,373.8925807896782,132.75774593914255
2022-01-06 14:00:00+02:00,543.3221903379798,467.7330563927665,134.46738205343334
2022-01-06 15:00:00+02:00,542.9005279541016,360.1052663167318,136.30741907755535
2022-01-06 16:00:00+02:00,550.5391924046759,407.6940733952309,134.76433611058476
2022-01-06 17:00:00+02:00,546.6673480694111,538.5064098651593,136.4810809795673
2022-01-06 18:00:00+02:00,559.0647287852729,438.1475139560984,136.34329565247492
2022-01-06 19:00:00+02:00,560.5420388292911,424.67320583969797,132.24616542075998
2022-01-06 20:00:00+02:00,560.7728924137531,346.409195475059,135.83384870774674
2022-01-06 21:00:00+02:00,534.961757183075,541.104583978653,140.85318112373352
2022-01-06 22:00:00+02:00,553.7182944253527,392.5881193136867,134.7050334431451
2022-01-06 23:00:00+02:00,552.9267437769894,383.7018614177462,135.02871842525175
2022-01-07 00:00:00+02:00,551.7268057262406,429.3571418447887,134.98859171206584
2022-01-07 01:00:00+02:00,552.135308057742,337.0299184125169,134.10932021750543
2022-01-07 02:00:00+02:00,557.6797670123003,423.6647419894008,133.99688410226523
2022-01-07 03:00:00+02:00,548.8543560882113,443.0251830143715,134.60707329138
2022-01-07 04:00:00+02:00,556.8409795178865,429.10063348067433,134.76758297568873
2022-01-07 05:00:00+02:00,549.1032022504664,438.82291890614067,135.34090622859216
